file,speaker,film,gender,language,emo,split
f_ans001aen_16k.wav,meryl streep,the hours,f,en,2,0
f_ans001aes_16k.wav,rosa guiñón,the hours,f,es,2,0
f_ans001ait_16k.wav,maria pia di meo,the hours,f,it,2,0
f_ans002aes_16k.wav,rosa guiñón,the hours,f,es,2,0
f_ans002ait_16k.wav,maria pia di meo,the hours,f,it,2,0
f_ans003aen_16k.wav,meryl streep,the hours,f,en,2,0
f_ans003aes_16k.wav,rosa guiñón,the hours,f,es,2,2
f_ans004aen_16k.wav,meryl streep,the hours,f,en,2,0
f_ans004aes_16k.wav,rosa guiñón,the hours,f,es,2,0
f_ans004ait_16k.wav,maria pia di meo,the hours,f,it,2,0
f_ans005aen_16k.wav,meryl streep,the hours,f,en,2,0
f_ans005ait_16k.wav,maria pia di meo,the hours,f,it,2,0
f_ans007aes_16k.wav,nuria mediavilla,the reader,f,es,2,0
f_ans007sen_16k.wav,kate winslet,the reader,f,en,2,1
f_ans009aes_16k.wav,rosa guiñón,falling down,f,es,2,1
f_ans009ait_16k.wav,germana dominici,falling down,f,it,2,2
f_ans009ben_16k.wav,tuesday weld,falling down,f,en,2,1
f_ans009bes_16k.wav,rosa guiñón,falling down,f,es,2,1
f_ans009bit_16k.wav,germana dominici,falling down,f,it,2,1
f_ans010aen_16k.wav,tuesday weld,falling down,f,en,2,0
f_ans010aes_16k.wav,rosa guiñón,falling down,f,es,2,0
f_ans010bes_16k.wav,rosa guiñón,falling down,f,es,2,0
f_ans010bit_16k.wav,germana dominici,falling down,f,it,2,2
f_ans012aen_16k.wav,jennifer connelly,a beautiful mind,f,en,2,0
f_ans012aes_16k.wav,nuria mediavilla,a beautiful mind,f,es,2,0
f_ans012ait_16k.wav,giuppy izzo,a beautiful mind,f,it,2,0
f_ans018aes_16k.wav,lourdes morán,the interpreter,f,es,2,0
f_ans018ait_16k.wav,chiara colizzi,the interpreter,f,it,2,2
f_ans019aen_16k.wav,nicole kidman,the interpreter,f,en,2,0
f_ans019aes_16k.wav,lourdes morán,the interpreter,f,es,2,0
f_ans019ait_16k.wav,chiara colizzi,the interpreter,f,it,2,2
f_ans021aen_16k.wav,nicole kidman,the interpreter,f,en,2,0
f_ans024aes_16k.wav,mercedes montalá,bicentennial man,f,es,2,1
f_ans030aen_16k.wav,meryl streep,the hours,f,en,2,0
f_ans030aes_16k.wav,rosa guiñón,the hours,f,es,2,2
f_ans032aen_16k.wav,renée zellweger,cinderella man,f,en,2,1
